,User_ID,Age,Gender,Occupation,Game_Type,Daily_Gaming_Hours,Weekly_Gaming_Hours,Primary_Gaming_Time,Sleep_Hours,Stress_Level,Focus_Level,Academic_or_Work_Score,Productivity_Level,Performance_Impact,Sleep_Categories,Performance_Index
915,U0916,22,Female,Working Professional,Action,3.5,24.5,Evening,5.6,9,8,83,80,Neutral,Short Sleep,80.0
916,U0917,22,Female,Working Professional,Casual,5.4,37.8,Evening,7.3,3,4,73,68,Neutral,Optimal Sleep,54.0
917,U0918,31,Female,Working Professional,Casual,5.5,38.5,Night,5.1,5,6,72,68,Negative,Short Sleep,64.0
918,U0919,21,Male,Student,Strategy,1.2,8.4,Morning,7.5,8,7,79,76,Positive,Optimal Sleep,73.0
919,U0920,18,Female,Working Professional,Puzzle,2.4,16.8,Evening,4.6,5,3,76,77,Neutral,Short Sleep,53.5
920,U0921,23,Male,Working Professional,Action,3.2,22.4,Evening,7.5,5,7,64,67,Neutral,Optimal Sleep,68.5
921,U0922,34,Male,Student,Simulation,6.0,42.0,Night,5.5,8,4,85,81,Negative,Short Sleep,60.5
922,U0923,24,Male,Working Professional,Action,4.0,28.0,Night,5.4,4,6,57,56,Negative,Short Sleep,58.0
923,U0924,25,Male,Working Professional,Sports,1.6,11.2,Evening,8.0,8,6,88,87,Positive,Optimal Sleep,73.5
924,U0925,29,Female,Working Professional,Casual,0.8,5.6,Evening,6.2,2,5,62,61,Neutral,Optimal Sleep,55.5
925,U0926,28,Male,Working Professional,Sports,1.9,13.3,Evening,8.1,4,3,55,50,Positive,Long Sleep,40.0
926,U0927,28,Female,Student,Action,5.5,38.5,Night,4.9,4,5,86,86,Negative,Short Sleep,68.0
927,U0928,34,Female,Student,Casual,0.6,4.2,Evening,6.7,4,5,78,78,Neutral,Optimal Sleep,64.0
928,U0929,21,Male,Student,Strategy,1.7,11.9,Night,6.0,3,4,95,99,Neutral,Optimal Sleep,69.5
929,U0930,35,Male,Student,Strategy,3.0,21.0,Morning,4.9,7,5,85,83,Neutral,Short Sleep,66.5
930,U0931,21,Female,Student,Sports,2.8,19.6,Evening,7.3,7,5,83,88,Neutral,Optimal Sleep,69.0
931,U0932,22,Female,Student,Simulation,3.4,23.8,Morning,8.3,2,4,93,92,Neutral,Long Sleep,66.0
932,U0933,20,Male,Working Professional,Simulation,4.9,34.3,Evening,7.3,8,6,89,92,Neutral,Optimal Sleep,76.0
933,U0934,23,Male,Student,Simulation,3.6,25.2,Evening,6.1,6,4,66,61,Neutral,Optimal Sleep,50.5
934,U0935,26,Male,Student,Strategy,3.3,23.1,Morning,7.4,6,5,69,68,Neutral,Optimal Sleep,59.0
935,U0936,19,Male,Student,Simulation,3.4,23.8,Morning,5.7,4,5,63,62,Neutral,Short Sleep,56.0
936,U0937,26,Male,Working Professional,Simulation,0.5,3.5,Evening,5.9,7,5,60,63,Neutral,Short Sleep,56.5
937,U0938,26,Male,Working Professional,Action,2.3,16.1,Night,4.7,2,9,77,75,Neutral,Short Sleep,82.5
938,U0939,26,Male,Working Professional,Strategy,4.1,28.7,Evening,8.0,3,8,79,84,Neutral,Optimal Sleep,82.0
939,U0940,31,Female,Student,Sports,2.0,14.0,Morning,6.8,8,4,83,81,Neutral,Optimal Sleep,60.5
940,U0941,23,Female,Student,Puzzle,3.2,22.4,Morning,6.3,4,4,91,93,Neutral,Optimal Sleep,66.5
941,U0942,31,Male,Working Professional,Casual,5.4,37.8,Evening,7.8,5,3,64,60,Neutral,Optimal Sleep,45.0
942,U0943,30,Male,Student,Action,1.1,7.7,Night,6.6,2,7,61,62,Neutral,Optimal Sleep,66.0
943,U0944,18,Male,Student,Simulation,5.6,39.2,Night,5.0,3,5,64,69,Negative,Short Sleep,59.5
944,U0945,32,Male,Working Professional,Puzzle,5.0,35.0,Evening,7.9,3,4,63,65,Neutral,Optimal Sleep,52.5
945,U0946,18,Male,Student,Simulation,1.3,9.1,Evening,4.7,6,8,89,85,Neutral,Short Sleep,82.5
946,U0947,18,Male,Working Professional,Sports,1.1,7.7,Morning,8.0,8,4,55,53,Positive,Optimal Sleep,46.5
947,U0948,23,Male,Student,Action,2.4,16.8,Evening,5.6,8,8,62,64,Neutral,Short Sleep,72.0
948,U0949,22,Male,Working Professional,Simulation,2.5,17.5,Evening,7.0,3,5,60,55,Neutral,Optimal Sleep,52.5
949,U0950,27,Female,Student,Puzzle,3.8,26.6,Evening,7.2,4,8,74,78,Neutral,Optimal Sleep,79.0
950,U0951,22,Female,Student,Sports,4.1,28.7,Evening,8.2,3,9,55,52,Neutral,Long Sleep,71.0
951,U0952,31,Female,Student,Action,4.5,31.5,Evening,7.6,9,9,59,55,Neutral,Optimal Sleep,72.5
952,U0953,31,Female,Working Professional,Simulation,6.0,42.0,Night,5.2,8,5,75,77,Negative,Short Sleep,63.5
953,U0954,33,Female,Student,Sports,2.3,16.1,Morning,7.7,5,6,81,84,Neutral,Optimal Sleep,72.0
954,U0955,29,Male,Student,Action,3.7,25.9,Evening,6.2,5,8,60,58,Neutral,Optimal Sleep,69.0
955,U0956,22,Female,Working Professional,Strategy,3.6,25.2,Night,8.3,3,3,77,77,Neutral,Long Sleep,53.5
956,U0957,22,Male,Student,Sports,5.8,40.6,Night,8.2,5,4,69,64,Neutral,Long Sleep,52.0
957,U0958,20,Female,Student,Action,0.6,4.2,Morning,8.4,7,3,61,66,Positive,Long Sleep,48.0
958,U0959,22,Male,Working Professional,Casual,2.5,17.5,Morning,4.8,3,3,91,92,Neutral,Short Sleep,61.0
959,U0960,32,Male,Working Professional,Action,4.6,32.2,Morning,7.3,6,6,81,81,Neutral,Optimal Sleep,70.5
960,U0961,30,Female,Working Professional,Simulation,0.8,5.6,Night,7.1,4,7,65,60,Positive,Optimal Sleep,65.0
961,U0962,23,Female,Student,Simulation,5.1,35.7,Evening,8.2,6,8,69,70,Neutral,Long Sleep,75.0
962,U0963,25,Female,Student,Casual,5.9,41.3,Night,5.0,5,6,94,89,Negative,Short Sleep,74.5
963,U0964,30,Female,Student,Action,3.8,26.6,Evening,4.8,9,6,75,80,Neutral,Short Sleep,70.0
964,U0965,28,Male,Student,Puzzle,4.1,28.7,Morning,5.3,3,3,59,59,Negative,Short Sleep,44.5
965,U0966,35,Male,Student,Strategy,3.5,24.5,Evening,4.8,2,9,74,72,Neutral,Short Sleep,81.0
966,U0967,19,Female,Student,Puzzle,1.0,7.0,Morning,6.8,2,7,85,80,Neutral,Optimal Sleep,75.0
967,U0968,30,Female,Student,Casual,5.9,41.3,Night,7.5,8,7,67,67,Neutral,Optimal Sleep,68.5
968,U0969,30,Female,Student,Puzzle,1.0,7.0,Morning,6.1,3,7,64,59,Neutral,Optimal Sleep,64.5
969,U0970,22,Male,Working Professional,Sports,1.3,9.1,Morning,6.4,3,8,69,67,Neutral,Optimal Sleep,73.5
970,U0971,24,Male,Student,Simulation,2.4,16.8,Night,5.9,8,3,79,77,Neutral,Short Sleep,53.5
971,U0972,20,Female,Student,Sports,6.0,42.0,Evening,4.9,2,4,74,77,Negative,Short Sleep,58.5
972,U0973,29,Male,Student,Strategy,1.4,9.8,Night,5.7,3,5,91,91,Neutral,Short Sleep,70.5
973,U0974,22,Male,Working Professional,Action,4.7,32.9,Evening,5.5,9,5,83,88,Negative,Short Sleep,69.0
974,U0975,28,Female,Student,Casual,5.2,36.4,Evening,6.1,4,6,78,81,Neutral,Optimal Sleep,70.5
975,U0976,35,Male,Student,Action,3.3,23.1,Evening,5.6,2,7,58,56,Neutral,Short Sleep,63.0
976,U0977,20,Female,Working Professional,Sports,2.6,18.2,Night,6.8,3,4,79,81,Neutral,Optimal Sleep,60.5
977,U0978,30,Female,Student,Sports,3.4,23.8,Evening,7.8,3,3,66,62,Neutral,Optimal Sleep,46.0
978,U0979,26,Female,Student,Simulation,0.9,6.3,Morning,5.9,9,4,85,81,Neutral,Short Sleep,60.5
979,U0980,30,Male,Working Professional,Sports,5.7,39.9,Evening,5.1,5,5,91,86,Negative,Short Sleep,68.0
980,U0981,26,Male,Student,Strategy,1.7,11.9,Morning,5.3,2,9,82,81,Neutral,Short Sleep,85.5
981,U0982,24,Female,Student,Action,2.0,14.0,Morning,4.8,9,9,81,84,Neutral,Short Sleep,87.0
982,U0983,31,Female,Working Professional,Simulation,5.4,37.8,Night,6.2,6,4,67,67,Neutral,Optimal Sleep,53.5
983,U0984,18,Male,Student,Casual,4.8,33.6,Night,8.4,8,5,91,92,Neutral,Long Sleep,71.0
984,U0985,22,Female,Working Professional,Action,3.7,25.9,Night,5.1,7,3,64,66,Neutral,Short Sleep,48.0
985,U0986,32,Male,Student,Strategy,2.7,18.9,Night,6.6,2,6,63,68,Neutral,Optimal Sleep,64.0
986,U0987,29,Male,Student,Casual,5.9,41.3,Night,6.2,4,7,79,77,Neutral,Optimal Sleep,73.5
987,U0988,34,Male,Working Professional,Casual,5.8,40.6,Evening,6.0,7,3,74,73,Neutral,Optimal Sleep,51.5
988,U0989,23,Female,Working Professional,Puzzle,2.8,19.6,Morning,5.9,8,7,76,72,Neutral,Short Sleep,71.0
989,U0990,31,Female,Student,Action,3.5,24.5,Morning,5.2,8,6,73,78,Neutral,Short Sleep,69.0
990,U0991,35,Male,Working Professional,Simulation,1.0,7.0,Night,4.6,8,3,86,90,Neutral,Short Sleep,60.0
991,U0992,35,Female,Student,Strategy,4.9,34.3,Evening,7.2,8,4,69,71,Neutral,Optimal Sleep,55.5
992,U0993,29,Male,Working Professional,Puzzle,5.7,39.9,Night,5.9,9,6,80,75,Negative,Short Sleep,67.5
993,U0994,31,Male,Student,Action,2.0,14.0,Morning,7.9,8,8,70,65,Positive,Optimal Sleep,72.5
994,U0995,31,Male,Working Professional,Strategy,4.8,33.6,Night,7.9,7,5,65,69,Neutral,Optimal Sleep,59.5
995,U0996,23,Female,Working Professional,Simulation,4.0,28.0,Morning,7.8,8,4,95,96,Neutral,Optimal Sleep,68.0
996,U0997,30,Female,Student,Puzzle,2.9,20.3,Morning,4.9,4,7,62,67,Neutral,Short Sleep,68.5
997,U0998,18,Male,Working Professional,Action,1.0,7.0,Night,4.6,2,8,92,89,Neutral,Short Sleep,84.5
998,U0999,25,Female,Student,Simulation,4.5,31.5,Morning,8.4,7,4,70,75,Neutral,Long Sleep,57.5
999,U1000,19,Female,Student,Strategy,4.5,31.5,Night,7.7,8,9,71,76,Neutral,Optimal Sleep,83.0
